----------------------------------------------------------
                        Game Info
----------------------------------------------------------

                  Attack     Defend      Aid
               | 85.72% | | 00.00% | | 00.00% |

         Attack   Damage Dealt   Damage Success
Attack: |  12  | |    140.00   | |    100.00%    |

         Defend   Damage Taken   Damage Mitigated   Health Gained
Defend: |  00  | |    0-160   | |     207.20      | |    00.00    |

          Aid     Heal    Deffence Buff
   Aid: | 00 | | 00.00 | |    00.00    |

----------------------------------------------------------
                         Level 1
----------------------------------------------------------

Round 1

	Turn 1: Mage Uno

	Action: Basic Attack

	        Skeleton Un

	         Damage: 0.00

	Target 2: Skeleton Un
	Damage Mitigated: 0.00
	    Danage Taken: 0.00


	Turn 2: Paladin Uno

	Action: Basic Attack

	        Skeleton Un

	         Damage: 0.00

	Target 2: Skeleton Un
	Damage Mitigated: 0.00
	    Danage Taken: 0.00


	Turn 3: Paladin Dos

	Action: Basic Attack

	        Skeleton Un

	         Damage: 0.00

	Target 2: Skeleton Un
	Damage Mitigated: 0.00
	    Danage Taken: 0.00


	Turn 4: Skeleton Un

	Action: 



	Turn 5: Skeleton Deux

	Action: Necrotic Infection

	        Paladin Uno
	        Paladin Dos
	        Mage Uno

	         Damage: 0.10

	Target 2: Paladin Uno
	Damage Mitigated: 0.31
	    Danage Taken: 0.07

	Target 4: Paladin Dos
	Damage Mitigated: 0.31
	    Danage Taken: 0.07

	Target 6: Mage Uno
	Damage Mitigated: 0.10
	    Danage Taken: 0.09


	Turn 6: Skeleton Trois

	Action: Necrotic Infection

	        Paladin Uno
	        Paladin Dos
	        Mage Uno

	         Damage: 0.10

	Target 2: Paladin Uno
	Damage Mitigated: 0.31
	    Danage Taken: 0.07

	Target 4: Paladin Dos
	Damage Mitigated: 0.31
	    Danage Taken: 0.07

	Target 6: Mage Uno
	Damage Mitigated: 0.10
	    Danage Taken: 0.09


	Turn 7: Skeleton Quatre

	Action: Necrotic Infection

	        Paladin Uno
	        Paladin Dos
	        Mage Uno

	         Damage: 0.10

	Target 2: Paladin Uno
	Damage Mitigated: 0.31
	    Danage Taken: 0.07

	Target 4: Paladin Dos
	Damage Mitigated: 0.31
	    Danage Taken: 0.07

	Target 6: Mage Uno
	Damage Mitigated: 0.10
	    Danage Taken: 0.09


	Turn 8: Mage Uno

	Action: Basic Attack

	        Skeleton Un

	         Damage: 0.00

	Target 2: Skeleton Un
	Damage Mitigated: 0.00
	    Danage Taken: 0.00



Round 2

	Turn 9: Paladin Uno

	Action: Basic Attack

	        Skeleton Un

	         Damage: 0.00

	Target 2: Skeleton Un
	Damage Mitigated: 0.00
	    Danage Taken: 0.00


	Turn 10: Paladin Dos

	Action: Basic Attack

	        Skeleton Deux

	         Damage: 0.00

	Target 2: Skeleton Deux
	Damage Mitigated: 0.00
	    Danage Taken: 0.00


	Turn 11: Skeleton Un

	Action: 



	Turn 12: Skeleton Deux

	Action: Necrotic Infection

	        Paladin Uno
	        Paladin Dos
	        Mage Uno

	         Damage: 0.10

	Target 2: Paladin Uno
	Damage Mitigated: 0.31
	    Danage Taken: 0.07

	Target 4: Paladin Dos
	Damage Mitigated: 0.31
	    Danage Taken: 0.07

	Target 6: Mage Uno
	Damage Mitigated: 0.10
	    Danage Taken: 0.09


	Turn 13: Skeleton Trois

	Action: Necrotic Infection

	        Paladin Uno
	        Paladin Dos
	        Mage Uno

	         Damage: 0.10

	Target 2: Paladin Uno
	Damage Mitigated: 0.31
	    Danage Taken: 0.07

	Target 4: Paladin Dos
	Damage Mitigated: 0.31
	    Danage Taken: 0.07

	Target 6: Mage Uno
	Damage Mitigated: 0.10
	    Danage Taken: 0.09


	Turn 14: Skeleton Quatre

	Action: Necrotic Infection

	        Paladin Uno
	        Paladin Dos
	        Mage Uno

	         Damage: 0.10

	Target 2: Paladin Uno
	Damage Mitigated: 0.31
	    Danage Taken: 0.07

	Target 4: Paladin Dos
	Damage Mitigated: 0.31
	    Danage Taken: 0.07

	Target 6: Mage Uno
	Damage Mitigated: 0.10
	    Danage Taken: 0.09


	Turn 15: Mage Uno

	Action: 




Round 3

	Turn 16: Paladin Uno

	Action: Basic Attack

	        Skeleton Trois

	         Damage: 0.00

	Target 2: Skeleton Trois
	Damage Mitigated: 0.00
	    Danage Taken: 0.00


	Turn 17: Paladin Dos

	Action: Basic Attack

	        Skeleton Quatre

	         Damage: 0.00

	Target 2: Skeleton Quatre
	Damage Mitigated: 0.00
	    Danage Taken: 0.00


	Turn 18: Skeleton Un

	Action: Skelator Slash

	        Paladin Uno

	         Damage: 0.15

	Target 2: Paladin Uno
	Damage Mitigated: 0.31
	    Danage Taken: 0.10


	Turn 19: Skeleton Deux

	Action: Skelator Slash

	        Paladin Dos

	         Damage: 0.15

	Target 2: Paladin Dos
	Damage Mitigated: 0.31
	    Danage Taken: 0.10


	Turn 20: Skeleton Trois

	Action: Skelator Slash

	        Paladin Uno

	         Damage: 0.15

	Target 2: Paladin Uno
	Damage Mitigated: 0.31
	    Danage Taken: 0.10


	Turn 21: Skeleton Quatre

	Action: Skelator Slash

	        Paladin Dos

	         Damage: 0.15

	Target 2: Paladin Dos
	Damage Mitigated: 0.31
	    Danage Taken: 0.10


	Turn 22: Paladin Uno

	Action: Basic Attack

	        Skeleton Un

	         Damage: 0.00

	Target 2: Skeleton Un
	Damage Mitigated: 0.00
	    Danage Taken: 0.00



Round 4

	Turn 23: Paladin Dos

	Action: Judgement

	Target: Skeleton Deux

	         Damage: 200.00

	Target 1: Skeleton Deux
	Damage Mitigated: 0.00
	    Danage Taken: 200.00


	Turn 24: Skeleton Un

	Action: Skelator Slash

	        Paladin Uno

	         Damage: 0.15

	Target 2: Paladin Uno
	Damage Mitigated: 0.31
	    Danage Taken: 0.10


	Turn 25: Skeleton Deux

	Action: 



	Turn 26: Skeleton Trois

	Action: Skelator Slash

	        Paladin Uno

	         Damage: 0.15

	Target 2: Paladin Uno
	Damage Mitigated: 0.31
	    Danage Taken: 0.10


	Turn 27: Skeleton Quatre

	Action: Skelator Slash

	        Paladin Dos

	         Damage: 0.15

	Target 2: Paladin Dos
	Damage Mitigated: 0.31
	    Danage Taken: 0.10


	Turn 28: Paladin Uno

	Action: 




Round 5

	Turn 29: Paladin Dos

	Action: Basic Attack

	        Skeleton Un

	         Damage: 0.00

	Target 2: Skeleton Un
	Damage Mitigated: 0.00
	    Danage Taken: 0.00


	Turn 30: Skeleton Un

	Action: Skelator Slash

	        Paladin Dos

	         Damage: 0.15

	Target 2: Paladin Dos
	Damage Mitigated: 0.31
	    Danage Taken: 0.10


	Turn 31: Skeleton Trois

	Action: Basic Attack

	        Paladin Dos

	         Damage: 10.00

	Target 2: Paladin Dos
	Damage Mitigated: 0.31
	    Danage Taken: 7.00


	Turn 32: Skeleton Quatre

	Action: Basic Attack

	        Paladin Dos

	         Damage: 10.00

	Target 2: Paladin Dos
	Damage Mitigated: 0.31
	    Danage Taken: 7.00


	Turn 33: Paladin Dos

	Action: Basic Attack

	        Skeleton Un

	         Damage: 0.00

	Target 2: Skeleton Un
	Damage Mitigated: 0.00
	    Danage Taken: 0.00



Round 6

	Turn 34: Skeleton Un

	Action: Skelator Slash

	        Paladin Dos

	         Damage: 0.15

	Target 2: Paladin Dos
	Damage Mitigated: 0.31
	    Danage Taken: 0.10


